image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0323.JPG,DSCF0323.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3369,5.5,2415.5,439.2,2854.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0425.JPG,DSCF0425.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.4546,5.4,2399.1,435.8,2854.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0587.JPG,DSCF0587.JPG,4Z/109MEDIA,0,Other_Amphibian,0.2142,2562.3,2399.2,2714.3,2595.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0283.JPG,DSCF0283.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3121,5.5,2396.8,445.3,2853.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0128.JPG,DSCF0128.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.5343,4.8,2397.2,443.7,2854.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0614.JPG,DSCF0614.JPG,4Z/109MEDIA,0,Other_Amphibian,0.3321,3619.5,1683.8,3859.6,1988.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0212.JPG,DSCF0212.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3303,5.9,2415.0,434.9,2853.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0438.JPG,DSCF0438.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3015,5.0,2404.8,441.8,2853.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0291.JPG,DSCF0291.JPG,4Z/109MEDIA,0,Other_Amphibian,0.2203,2562.7,2396.9,2705.3,2597.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0300.JPG,DSCF0300.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2367,5.6,2423.9,442.0,2852.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0260.JPG,DSCF0260.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3944,5.3,2405.3,447.1,2853.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0039.JPG,DSCF0039.JPG,4Z/109MEDIA,0,Other_Amphibian,0.2697,3626.0,1691.1,3862.7,1992.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0599.JPG,DSCF0599.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.7889,2054.7,2051.4,2454.9,2451.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0600.JPG,DSCF0600.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.7028,2047.6,2048.4,2453.6,2454.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0217.JPG,DSCF0217.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.4612,4.9,2388.8,437.5,2854.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0094.JPG,DSCF0094.JPG,4Z/109MEDIA,0,Other_Amphibian,0.3830,2562.4,2401.5,2702.5,2595.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0383.JPG,DSCF0383.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.4167,5.5,2416.7,442.4,2853.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0351.JPG,DSCF0351.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.4051,4.9,2390.6,441.5,2853.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0225.JPG,DSCF0225.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3467,4.4,2373.6,449.9,2852.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0354.JPG,DSCF0354.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3679,4.5,2379.7,444.0,2853.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0617.JPG,DSCF0617.JPG,4Z/109MEDIA,0,Other_Amphibian,0.3737,2617.0,1548.8,2865.6,1827.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0465.JPG,DSCF0465.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.4125,4.8,2395.5,427.7,2853.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/100MEDIA/DSCF0377.JPG,DSCF0377.JPG,4Z/100MEDIA,0,Other_Amphibian,0.4139,2791.8,1923.4,2988.7,2104.9
