image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0848.JPG,DSCF0848.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.5277,4426.6,2004.9,4607.7,2451.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0663.JPG,DSCF0663.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2343,4420.1,1997.4,4607.3,2455.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0106.JPG,DSCF0106.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3296,3721.5,2284.5,4266.7,2457.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0246.JPG,DSCF0246.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2602,3724.6,2279.6,4255.3,2461.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0655.JPG,DSCF0655.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2123,4431.9,1999.4,4608.0,2454.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0123.JPG,DSCF0123.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.5886,3723.9,2282.7,4256.6,2457.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0885.JPG,DSCF0885.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3197,4421.5,2018.0,4607.2,2454.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0030.JPG,DSCF0030.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2172,4430.1,2006.4,4607.6,2447.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0113.JPG,DSCF0113.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.5432,3718.9,2284.4,4250.3,2457.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0091.JPG,DSCF0091.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2387,3724.0,2286.7,4258.4,2457.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0554.JPG,DSCF0554.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2076,4419.6,2001.2,4607.0,2455.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0942.JPG,DSCF0942.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2022,4436.5,2005.0,4607.9,2450.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0130.JPG,DSCF0130.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.6522,3722.1,2286.0,4256.0,2459.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0130.JPG,DSCF0130.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3726,4433.5,2012.9,4607.5,2451.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0169.JPG,DSCF0169.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2849,3723.0,2280.0,4262.0,2458.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0192.JPG,DSCF0192.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2476,1864.0,2148.7,2638.5,2452.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0180.JPG,DSCF0180.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3369,1855.5,2134.7,2643.0,2452.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0314.JPG,DSCF0314.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3290,4412.0,1993.7,4607.0,2464.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0068.JPG,DSCF0068.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3977,3719.0,2282.2,4169.8,2457.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0741.JPG,DSCF0741.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2320,4430.0,2004.3,4607.9,2453.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0076.JPG,DSCF0076.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2475,4437.4,2010.4,4608.0,2453.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0048.JPG,DSCF0048.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.4507,3722.3,2284.8,4215.4,2457.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0150.JPG,DSCF0150.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.4222,4425.3,2004.3,4607.5,2450.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0108.JPG,DSCF0108.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3307,3720.9,2283.1,4267.9,2458.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0586.JPG,DSCF0586.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2439,4422.7,2005.0,4607.4,2452.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0764.JPG,DSCF0764.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2101,4411.2,1989.9,4606.7,2463.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0953.JPG,DSCF0953.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.4983,4431.2,2006.3,4607.9,2453.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0492.JPG,DSCF0492.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3143,4429.3,2004.9,4607.7,2450.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0799.JPG,DSCF0799.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3414,4426.7,1997.1,4607.4,2453.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0028.JPG,DSCF0028.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3616,4426.8,1994.9,4608.0,2449.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0694.JPG,DSCF0694.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.5028,4410.0,1996.2,4607.2,2458.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0969.JPG,DSCF0969.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.4975,4412.0,2007.5,4607.3,2452.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0131.JPG,DSCF0131.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2254,3721.9,2280.3,4256.0,2459.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0473.JPG,DSCF0473.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2530,4435.7,2014.9,4608.0,2453.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0102.JPG,DSCF0102.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3338,3719.3,2281.5,4266.8,2457.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0054.JPG,DSCF0054.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2217,4429.5,2010.9,4607.3,2452.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0569.JPG,DSCF0569.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2087,4430.1,2002.2,4607.3,2449.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0771.JPG,DSCF0771.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2058,4426.1,2000.4,4607.6,2460.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0034.JPG,DSCF0034.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2009,4432.7,2005.7,4607.4,2448.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0952.JPG,DSCF0952.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2495,4410.0,2007.9,4607.0,2453.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0957.JPG,DSCF0957.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2092,1844.9,2138.6,2626.1,2451.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0159.JPG,DSCF0159.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2425,3726.2,2282.9,4265.2,2459.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0646.JPG,DSCF0646.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2476,4421.5,2007.2,4607.0,2450.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0859.JPG,DSCF0859.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2400,4420.7,2005.8,4607.3,2452.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0002.JPG,DSCF0002.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3674,1716.9,1343.8,2186.5,1838.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0129.JPG,DSCF0129.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3569,4424.5,2012.7,4607.3,2452.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0070.JPG,DSCF0070.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2726,3723.5,2280.0,4263.8,2458.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0100.JPG,DSCF0100.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2326,3722.2,2282.1,4239.6,2457.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0010.JPG,DSCF0010.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3350,1717.7,1347.1,2190.0,1860.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0935.JPG,DSCF0935.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2042,4403.2,2000.8,4607.1,2456.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0351.JPG,DSCF0351.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.5603,4428.8,2002.0,4608.0,2458.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0029.JPG,DSCF0029.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3631,4424.7,2000.3,4607.5,2449.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0468.JPG,DSCF0468.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.4974,4429.6,2002.8,4608.0,2454.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0116.JPG,DSCF0116.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3145,3718.8,2284.0,4237.8,2458.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0800.JPG,DSCF0800.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2721,4421.2,2007.1,4607.5,2453.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0832.JPG,DSCF0832.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3527,4424.9,2004.5,4607.5,2453.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0082.JPG,DSCF0082.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2834,4431.4,2006.4,4607.6,2452.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0855.JPG,DSCF0855.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.3343,4418.5,1995.9,4607.4,2453.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0090.JPG,DSCF0090.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.2658,3733.5,2285.1,4208.2,2456.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/100MEDIA/DSCF0579.JPG,DSCF0579.JPG,3Z/100MEDIA,2,Western_Leopard_Toad,0.4306,4425.4,1998.0,4607.7,2454.8
